Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
32,Emoni Bates,SF,20,CLE,10,0,76,6,25,.240,5,20,.250,1,5,.200,.340,1,2,.500,1,9,10,6,1,2,1,5,18,batesem01
33,Keita Bates-Diop,SF,28,TOT,47,8,644,71,162,.438,21,69,.304,50,93,.538,.503,30,40,.750,30,75,105,36,23,22,15,34,193,bateske01
34,Nicolas Batum,PF,35,TOT,42,30,1022,82,171,.480,51,121,.421,31,50,.620,.629,14,19,.737,52,114,166,90,29,30,26,84,229,batumni01
35,Darius Bazley,PF,23,PHI,3,0,10,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,2,0,0,1,0,0,bazleda01
36,Bradley Beal,SG,30,PHO,33,33,1069,233,470,.496,55,146,.377,178,324,.549,.554,79,101,.782,29,111,140,149,29,9,84,84,600,bealbr01
37,Malik Beasley,SG,27,MIL,61,61,1802,248,541,.458,175,402,.435,73,139,.525,.620,17,27,.630,38,197,235,86,52,7,42,126,688,beaslma01
38,MarJon Beauchamp,SF,23,MIL,45,1,589,74,155,.477,28,71,.394,46,84,.548,.568,19,28,.679,22,74,96,30,12,6,27,52,195,beaucma01
39,Jules Bernard,SG,24,WAS,8,0,36,4,13,.308,2,9,.222,2,4,.500,.385,1,2,.500,3,3,6,5,1,1,2,4,11,bernaju01
40,Dāvis Bertāns,PF,31,TOT,24,0,235,39,89,.438,36,82,.439,3,7,.429,.640,16,18,.889,2,21,23,14,6,5,2,21,130,bertada01
41,Patrick Beverley,PG,35,TOT,58,6,1120,127,301,.422,47,140,.336,80,161,.497,.500,59,73,.808,40,144,184,169,34,24,59,100,360,beverpa01
42,Saddiq Bey,SF,24,ATL,61,49,1997,286,674,.424,110,344,.320,176,330,.533,.506,164,195,.841,162,235,397,88,50,10,51,86,846,beysa01
43,Goga Bitadze,C,24,ORL,51,33,899,117,193,.606,2,12,.167,115,181,.635,.611,52,79,.658,103,167,270,75,30,70,39,101,288,bitadgo01
44,Onuralp Bitim,SG,24,CHI,6,0,69,5,17,.294,4,11,.364,1,6,.167,.412,3,4,.750,1,10,11,2,0,1,3,5,17,bitimon01
45,Bismack Biyombo,C,31,TOT,34,27,741,68,123,.553,0,0,,68,123,.553,.553,22,46,.478,59,136,195,52,10,35,39,87,158,biyombi01
46,Anthony Black,PG,20,ORL,57,32,1054,104,219,.475,34,83,.410,70,136,.515,.553,48,75,.640,31,100,131,86,32,18,50,102,290,blackan01
47,Leaky Black,SF,24,CHO,22,3,218,17,39,.436,7,15,.467,10,24,.417,.526,9,14,.643,8,30,38,18,5,6,5,15,50,blackle01
48,Bogdan Bogdanović,SG,31,ATL,60,14,1764,354,831,.426,182,494,.368,172,337,.510,.535,108,117,.923,35,162,197,172,75,17,77,136,998,bogdabo01
49,Bojan Bogdanović,PF-SF,34,TOT,37,27,1150,244,533,.458,108,267,.404,136,266,.511,.559,101,128,.789,17,105,122,82,28,5,76,80,697,bogdabo02
50,Bol Bol,PF,24,PHO,24,0,265,54,90,.600,8,27,.296,46,63,.730,.644,7,10,.700,23,57,80,11,5,16,11,30,123,bolbo01
51,Marques Bolden,C,25,TOT,4,0,16,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,3,3,0,0,0,1,2,0,boldema01
52,Devin Booker,PG,27,PHO,50,50,1788,480,971,.494,110,290,.379,370,681,.543,.551,307,349,.880,35,194,229,342,47,20,129,151,1377,bookede01
53,Brandon Boston Jr.,SF,22,LAC,19,0,129,27,64,.422,6,20,.300,21,44,.477,.469,12,14,.857,7,8,15,5,2,2,7,17,72,bostobr01
54,Chris Boucher,PF,31,TOR,48,0,650,101,206,.490,29,91,.319,72,115,.626,.561,64,85,.753,56,134,190,19,14,21,23,64,295,bouchch01
55,James Bouknight,SG,23,CHO,14,0,81,18,41,.439,13,30,.433,5,11,.455,.598,1,2,.500,1,8,9,6,1,1,2,3,50,bouknja01
56,Jamaree Bouyea,PG,24,POR,6,0,57,5,21,.238,0,8,.000,5,13,.385,.238,0,0,,2,8,10,8,0,0,8,3,10,bouyeja01
57,Malaki Branham,PG,20,SAS,57,22,1173,198,454,.436,62,185,.335,136,269,.506,.504,36,38,.947,20,94,114,126,21,6,64,70,494,branhma01
58,Christian Braun,SG,22,DEN,62,1,1192,154,351,.439,39,113,.345,115,238,.483,.494,74,105,.705,54,166,220,85,29,27,41,96,421,braunch01
59,Mikal Bridges,SF,27,BRK,62,62,2181,460,1037,.444,156,437,.357,304,600,.507,.519,227,279,.814,51,249,300,228,60,25,131,94,1303,bridgmi01
60,Miles Bridges,SF,25,CHO,51,49,1905,412,901,.457,123,334,.368,289,567,.510,.526,128,151,.848,50,328,378,166,54,26,104,95,1075,bridgmi02
61,Oshae Brissett,SF,25,BOS,40,0,427,50,110,.455,12,43,.279,38,67,.567,.509,36,55,.655,37,73,110,31,16,4,13,39,148,brissos01
62,Izaiah Brockington,PG,24,NOP,1,0,3,2,5,.400,0,1,.000,2,4,.500,.400,0,0,,1,1,2,0,0,0,0,0,4,brockiz01
63,Malcolm Brogdon,PG,31,POR,39,25,1121,218,496,.440,82,199,.412,136,297,.458,.522,95,116,.819,28,120,148,214,27,8,60,58,613,brogdma01
64,Armoni Brooks,PG,25,BRK,10,0,104,15,46,.326,11,32,.344,4,14,.286,.446,1,2,.500,7,11,18,5,1,1,3,3,42,brookar01
65,Dillon Brooks,SF,28,HOU,53,53,1670,250,574,.436,101,267,.378,149,307,.485,.524,96,115,.835,43,146,189,89,48,7,67,180,697,brookdi01
66,Bruce Brown,SG-PG,27,TOT,52,38,1463,212,458,.463,42,138,.304,170,320,.531,.509,95,110,.864,43,188,231,142,48,16,59,118,561,brownbr01
67,Charlie Brown Jr.,SG,26,NYK,7,0,36,2,10,.200,2,7,.286,0,3,.000,.300,0,0,,1,1,2,0,0,2,2,5,6,brownch02
68,Greg Brown III,PF,22,DAL,6,0,40,5,11,.455,1,3,.333,4,8,.500,.500,4,9,.444,3,6,9,4,0,4,4,5,15,browngr01
69,Jaylen Brown,SF,27,BOS,56,56,1863,487,974,.500,114,322,.354,373,652,.572,.559,168,233,.721,60,245,305,208,59,29,132,149,1256,brownja02
70,Kendall Brown,SG,20,IND,8,0,28,3,6,.500,0,1,.000,3,5,.600,.500,4,6,.667,2,0,2,2,0,0,0,4,10,brownke03
71,Kobe Brown,PF,24,LAC,33,0,285,24,63,.381,12,39,.308,12,24,.500,.476,1,2,.500,10,35,45,17,6,3,7,41,61,brownko01
72,Moses Brown,C,24,POR,12,4,104,13,25,.520,0,0,,13,25,.520,.520,1,7,.143,19,31,50,4,2,4,6,15,27,brownmo01
73,Troy Brown Jr.,SF,24,TOT,43,3,493,61,143,.427,36,99,.364,25,44,.568,.552,21,24,.875,16,72,88,41,9,2,21,31,179,browntr01
74,Jalen Brunson,PG,27,NYK,57,57,2019,550,1154,.477,150,369,.407,400,785,.510,.542,301,356,.846,32,178,210,374,53,11,142,114,1551,brunsja01
75,Thomas Bryant,C,26,MIA,26,3,264,44,78,.564,0,5,.000,44,73,.603,.564,18,22,.818,25,52,77,15,6,7,15,26,106,bryanth01
76,Kobe Bufkin,SG,20,ATL,9,0,89,13,37,.351,5,17,.294,8,20,.400,.419,2,4,.500,2,12,14,15,3,1,5,6,33,bufkiko01
77,Reggie Bullock,SF,32,HOU,26,0,226,21,52,.404,16,41,.390,5,11,.455,.558,1,1,1.000,3,32,35,10,4,2,6,15,59,bullore01
78,Alec Burks,SG,32,TOT,53,1,1067,191,502,.380,113,294,.384,78,208,.375,.493,132,151,.874,21,107,128,77,23,12,41,71,627,burksal01
79,Jared Butler,SG,23,WAS,22,0,178,35,64,.547,10,28,.357,25,36,.694,.625,14,17,.824,2,13,15,43,9,2,15,19,94,butleja02
80,Jimmy Butler,PF,34,MIA,42,42,1426,288,569,.506,44,97,.454,244,472,.517,.545,301,351,.858,84,147,231,203,60,15,71,46,921,butleji01
81,Jamal Cain,PF,24,MIA,16,1,225,29,69,.420,8,26,.308,21,43,.488,.478,18,23,.783,13,19,32,4,10,4,5,17,84,cainja01
82,Kentavious Caldwell-Pope,SG,30,DEN,56,56,1781,196,440,.445,86,217,.396,110,223,.493,.543,91,99,.919,25,109,134,133,74,26,53,107,569,caldwke01
83,Toumani Camara,PF,23,POR,58,38,1385,155,357,.434,45,140,.321,110,217,.507,.497,60,83,.723,112,173,285,61,56,26,69,144,415,camarto01
84,Clint Capela,C,29,ATL,54,54,1363,250,444,.563,0,0,,250,444,.563,.563,96,146,.658,249,308,557,56,29,81,49,131,596,capelca01
85,Jevon Carter,PG,28,CHI,59,0,802,111,299,.371,63,191,.330,48,108,.444,.477,3,5,.600,7,39,46,69,31,13,30,58,288,carteje01
86,Wendell Carter Jr.,C,24,ORL,36,30,943,153,279,.548,43,102,.422,110,177,.621,.625,70,97,.722,67,172,239,57,17,18,42,83,419,cartewe01
87,D.J. Carton,SG,23,TOR,4,0,36,3,8,.375,1,4,.250,2,4,.500,.438,4,5,.800,2,2,4,3,1,0,1,3,11,cartodj01
88,Alex Caruso,SG,29,CHI,53,40,1454,181,391,.463,91,239,.381,90,152,.592,.579,59,76,.776,48,149,197,154,82,59,71,134,512,carusal01
89,Colin Castleton,C,23,LAL,7,0,36,7,10,.700,0,0,,7,10,.700,.700,4,4,1.000,4,5,9,3,0,0,1,7,18,castlco01
90,Malcolm Cazalon,SG,22,DET,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,cazalma01
91,Julian Champagnie,SF,22,SAS,54,39,904,101,255,.396,65,182,.357,36,73,.493,.524,42,52,.808,32,107,139,65,32,29,33,56,309,champju02
92,Justin Champagnie,SF,22,WAS,3,0,16,5,10,.500,1,5,.200,4,5,.800,.550,0,0,,0,1,1,1,1,1,1,0,11,champju01
93,Max Christie,SG,20,LAL,50,7,812,86,201,.428,36,100,.360,50,101,.495,.517,33,42,.786,12,109,121,52,17,16,31,53,241,chrisma02
94,Sidy Cissoko,SF,19,SAS,6,0,32,1,6,.167,0,4,.000,1,2,.500,.167,4,4,1.000,0,6,6,0,3,0,1,2,6,cissosi01
95,Jordan Clarkson,SG,31,UTA,52,19,1588,317,773,.410,89,299,.298,228,474,.481,.468,172,195,.882,48,132,180,264,31,6,137,76,895,clarkjo01
96,Nic Claxton,C,24,BRK,52,52,1533,274,437,.627,1,4,.250,273,433,.630,.628,80,138,.580,139,372,511,103,33,112,62,130,629,claxtni01
97,Noah Clowney,PF,19,BRK,7,0,69,11,18,.611,1,4,.250,10,14,.714,.639,6,6,1.000,6,7,13,6,0,1,3,5,29,clownno01
98,Amir Coffey,SF,26,LAC,49,9,920,105,202,.520,40,97,.412,65,105,.619,.619,45,51,.882,18,66,84,45,28,7,21,65,295,coffeam01
99,John Collins,PF,26,UTA,59,57,1663,340,647,.526,70,207,.338,270,440,.614,.580,109,139,.784,137,371,508,70,34,56,86,167,859,collijo01
100,Zach Collins,C,26,SAS,50,24,1157,217,451,.481,43,144,.299,174,307,.567,.529,85,115,.739,86,179,265,151,24,35,101,152,562,colliza01
101,Mike Conley,PG,36,MIN,57,57,1643,203,456,.445,128,292,.438,75,164,.457,.586,71,78,.910,25,141,166,355,60,12,67,94,605,conlemi01
102,Pat Connaughton,SF,31,MIL,57,2,1223,110,241,.456,64,169,.379,46,72,.639,.589,26,36,.722,35,147,182,109,32,14,36,71,310,connapa01
103,Bilal Coulibaly,SF,19,WAS,58,10,1555,169,387,.437,56,160,.350,113,227,.498,.509,80,115,.696,50,182,232,99,49,44,80,125,474,coulibi01
104,Ricky Council IV,SG,22,PHI,20,0,189,37,79,.468,4,19,.211,33,60,.550,.494,42,58,.724,12,27,39,7,2,0,4,9,120,councri01
105,Robert Covington,SF-PF,33,TOT,29,6,488,43,98,.439,19,56,.339,24,42,.571,.536,22,26,.846,31,66,97,24,39,18,11,56,127,covinro01
106,Torrey Craig,SF,33,CHI,33,8,694,71,167,.425,37,99,.374,34,68,.500,.536,21,27,.778,55,101,156,36,20,15,19,75,200,craigto01
107,Jae Crowder,PF,33,MIL,32,16,783,73,172,.424,38,109,.349,35,63,.556,.535,16,24,.667,17,100,117,48,27,6,16,54,200,crowdja01
108,Jalen Crutcher,PG,24,NOP,1,0,3,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,crutcja01
109,Cade Cunningham,PG,22,DET,51,51,1723,422,933,.452,98,272,.360,324,661,.490,.505,190,221,.860,23,187,210,378,45,19,176,135,1132,cunnica01
110,Seth Curry,SG,33,TOT,44,4,616,80,204,.392,38,108,.352,42,96,.438,.485,28,31,.903,18,50,68,44,22,6,21,39,226,curryse01
111,Stephen Curry,PG,35,GSW,58,58,1907,518,1146,.452,287,701,.409,231,445,.519,.577,252,274,.920,30,224,254,290,46,21,174,99,1575,curryst01
112,Dyson Daniels,PG,20,NOP,52,15,1139,112,256,.438,32,110,.291,80,146,.548,.500,32,50,.640,51,140,191,136,72,21,52,84,288,daniedy01
113,Anthony Davis,C,30,LAL,60,60,2142,566,1017,.557,19,73,.260,547,944,.579,.566,335,411,.815,181,554,735,216,66,146,121,143,1486,davisan02
114,Johnny Davis,SG,21,WAS,31,0,308,31,89,.348,5,18,.278,26,71,.366,.376,6,11,.545,13,28,41,13,10,2,7,25,73,davisjo06
115,JD Davison,SG,21,BOS,2,0,6,0,1,.000,0,1,.000,0,0,,.000,2,2,1.000,1,1,2,0,0,0,0,0,2,davisjd01
116,Dexter Dennis,SG,24,DAL,4,0,30,10,19,.526,1,8,.125,9,11,.818,.553,1,3,.333,1,8,9,4,0,1,3,1,22,dennide01
117,DeMar DeRozan,SF,34,CHI,60,60,2269,470,998,.471,58,169,.343,412,829,.497,.500,381,442,.862,36,213,249,319,66,35,88,130,1379,derozde01
118,Moussa Diabaté,C,22,LAC,11,0,64,10,19,.526,0,0,,10,19,.526,.526,9,14,.643,15,9,24,4,5,1,2,4,29,diabamo01
119,Mamadi Diakite,PF,27,SAS,3,0,16,4,5,.800,0,0,,4,5,.800,.800,4,6,.667,1,2,3,2,0,1,0,1,12,diakima01
120,Hamidou Diallo,SG,25,WAS,2,0,5,1,2,.500,0,0,,1,2,.500,.500,0,0,,2,0,2,1,2,0,1,1,2,diallha01
121,Gradey Dick,SG,20,TOR,41,1,677,95,218,.436,48,129,.372,47,89,.528,.546,23,25,.920,19,59,78,45,22,0,25,55,261,dickgr01
122,Ousmane Dieng,PF,20,OKC,29,0,326,43,101,.426,20,64,.313,23,37,.622,.525,14,16,.875,10,39,49,31,5,3,16,19,120,diengou01
123,Spencer Dinwiddie,PG,30,TOT,58,48,1713,214,550,.389,99,310,.319,115,240,.479,.479,131,169,.775,27,141,168,321,42,11,73,103,658,dinwisp01
124,Donte DiVincenzo,SG,27,NYK,61,43,1596,311,698,.446,197,485,.406,114,213,.535,.587,55,76,.724,49,159,208,154,75,23,78,120,874,divindo01
125,Luka Dončić,PG,24,DAL,54,54,2028,637,1284,.496,209,553,.378,428,731,.585,.577,386,492,.785,42,442,484,527,78,31,212,114,1869,doncilu01
126,Luguentz Dort,SF,24,OKC,60,60,1706,218,496,.440,120,295,.407,98,201,.488,.560,86,105,.819,62,161,223,78,54,41,52,181,642,dortlu01
127,Ayo Dosunmu,SG,24,CHI,60,21,1627,250,509,.491,87,218,.399,163,291,.560,.577,57,73,.781,41,121,162,168,51,26,72,122,644,dosunay01
128,Jeff Dowtin,PG,26,PHI,2,0,30,4,7,.571,2,4,.500,2,3,.667,.714,0,0,,0,3,3,7,3,1,1,0,10,dowtije01
129,Andre Drummond,C,30,CHI,62,10,1072,215,389,.553,0,3,.000,215,386,.557,.553,92,160,.575,211,339,550,30,61,41,67,113,522,drumman01
130,Chris Duarte,SF,26,SAC,43,11,569,60,156,.385,32,90,.356,28,66,.424,.487,21,27,.778,19,64,83,35,23,5,20,67,173,duartch01
131,Kris Dunn,PG,29,UTA,55,28,1014,124,256,.484,35,90,.389,89,166,.536,.553,17,25,.680,41,114,155,219,59,23,71,105,300,dunnkr01
132,Kevin Durant,PF,35,PHO,55,55,2051,557,1063,.524,120,286,.420,437,777,.562,.580,301,352,.855,31,337,368,304,48,73,181,100,1535,duranke01
133,Jalen Duren,C,20,DET,46,45,1385,273,436,.626,0,3,.000,273,433,.630,.626,94,122,.770,151,390,541,119,21,40,91,154,640,durenja01
134,Tari Eason,PF,22,HOU,22,0,480,88,189,.466,18,50,.360,70,139,.504,.513,21,33,.636,46,107,153,27,31,19,20,51,215,easonta01
135,Anthony Edwards,SG,22,MIN,59,58,2057,533,1146,.465,149,394,.378,384,752,.511,.530,326,387,.842,31,276,307,300,74,30,186,110,1541,edwaran01
136,Kessler Edwards,SF,23,SAC,39,0,189,21,53,.396,12,33,.364,9,20,.450,.509,4,6,.667,5,25,30,9,4,4,1,18,58,edwarke02
137,Keon Ellis,SG,24,SAC,36,4,419,41,98,.418,28,77,.364,13,21,.619,.561,11,17,.647,14,34,48,46,19,14,19,52,121,elliske01
138,Joel Embiid,C,29,PHI,34,34,1157,402,754,.533,41,112,.366,361,642,.562,.560,356,403,.883,89,295,384,193,39,60,126,98,1201,embiijo01
139,Drew Eubanks,C,26,PHO,56,4,891,123,197,.624,3,3,1.000,120,194,.619,.632,61,80,.763,74,164,238,50,21,48,52,89,310,eubandr01
140,Tosan Evbuomwan,SF,22,TOT,6,0,90,7,18,.389,3,9,.333,4,9,.444,.472,0,0,,8,8,16,6,1,1,1,6,17,evbuoto01
141,Dante Exum,PG,28,DAL,36,14,686,119,211,.564,32,67,.478,87,144,.604,.640,38,52,.731,18,78,96,99,19,5,28,56,308,exumda01
142,Bruno Fernando,C,25,ATL,25,1,294,48,86,.558,0,3,.000,48,83,.578,.558,26,42,.619,30,58,88,16,10,16,18,43,122,fernabr01
143,Dorian Finney-Smith,PF,30,BRK,53,42,1486,174,408,.426,102,271,.376,72,137,.526,.551,19,28,.679,91,161,252,83,38,31,47,122,469,finnedo01
144,Adam Flagler,SG,24,OKC,1,0,6,0,3,.000,0,3,.000,0,0,,.000,0,0,,0,0,0,1,0,0,0,0,0,flaglad01
145,Malachi Flynn,PG,25,TOT,52,0,601,76,192,.396,36,106,.340,40,86,.465,.490,28,37,.757,13,67,80,88,22,6,41,50,216,flynnma01
146,Simone Fontecchio,SF,28,TOT,60,39,1444,217,478,.454,118,298,.396,99,180,.550,.577,43,54,.796,58,152,210,93,40,18,60,96,595,fontesi01
147,Jordan Ford,PG,25,SAC,6,0,22,4,7,.571,2,3,.667,2,4,.500,.714,2,2,1.000,0,2,2,2,0,0,1,0,12,fordjo01
148,Trent Forrest,SG,25,ATL,24,0,242,20,54,.370,2,7,.286,18,47,.383,.389,9,12,.750,6,24,30,49,7,1,11,21,51,forretr01
149,Evan Fournier,SG,31,TOT,12,0,206,31,84,.369,17,55,.309,14,29,.483,.470,13,15,.867,3,21,24,14,12,2,9,19,92,fournev01
150,De'Aaron Fox,PG,26,SAC,53,53,1896,525,1105,.475,148,403,.367,377,702,.537,.542,238,335,.710,48,173,221,300,101,21,144,135,1436,foxde01
151,Javon Freeman-Liberty,PG,24,TOR,4,0,23,5,10,.500,1,3,.333,4,7,.571,.550,4,5,.800,1,3,4,1,0,0,0,0,15,freemja01
152,Alex Fudge,SF,20,LAL,4,0,14,1,6,.167,0,2,.000,1,4,.250,.167,2,2,1.000,2,0,2,0,0,0,1,1,4,fudgeal01
153,Markelle Fultz,PG,25,ORL,26,15,595,102,206,.495,1,9,.111,101,197,.513,.498,15,25,.600,36,53,89,84,30,9,31,39,220,fultzma01
154,Daniel Gafford,C-PF,25,TOT,55,47,1364,241,350,.689,0,0,,241,350,.689,.689,98,140,.700,157,275,432,77,50,111,55,170,580,gaffoda01
155,Danilo Gallinari,PF-SF,35,TOT,39,0,548,73,169,.432,27,83,.325,46,86,.535,.512,74,86,.860,18,80,98,50,10,5,17,42,247,gallida01
156,Darius Garland,PG,24,CLE,38,38,1251,249,553,.450,83,223,.372,166,330,.503,.525,112,133,.842,17,72,89,237,51,4,119,59,693,garlada01
157,Usman Garuba,PF,21,GSW,3,0,8,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,0,1,1,1,0,0,2,0,garubus01
158,Luka Garza,C,25,MIN,14,0,40,11,25,.440,3,9,.333,8,16,.500,.500,8,12,.667,6,5,11,2,0,0,2,11,33,garzalu01
159,Kaiser Gates,SF,27,NOP,1,0,7,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,0,0,0,gateska01
160,Keyonte George,PG,20,UTA,56,25,1421,218,555,.393,109,309,.353,109,246,.443,.491,125,152,.822,14,142,156,246,27,5,117,61,670,georgke01
161,Paul George,PF,33,LAC,56,56,1898,435,952,.457,184,464,.397,251,488,.514,.554,184,208,.885,30,270,300,197,87,22,114,156,1238,georgpa01
162,Taj Gibson,PF,38,NYK,16,1,165,7,23,.304,0,6,.000,7,17,.412,.304,2,2,1.000,10,18,28,9,2,6,5,28,16,gibsota01
163,Josh Giddey,SG,21,OKC,61,61,1508,281,617,.455,58,176,.330,223,441,.506,.502,71,86,.826,81,285,366,268,42,34,124,80,691,giddejo01
164,Harry Giles,C,25,TOT,18,0,85,22,45,.489,3,12,.250,19,33,.576,.522,7,13,.538,12,15,27,6,1,3,6,15,54,gilesha01
165,Shai Gilgeous-Alexander,PG,25,OKC,61,61,2102,671,1228,.546,77,204,.377,594,1024,.580,.578,481,545,.883,53,288,341,394,130,58,133,155,1900,gilgesh01
166,Anthony Gill,PF,31,WAS,32,0,173,23,50,.460,3,13,.231,20,37,.541,.490,15,20,.750,14,25,39,14,7,6,15,12,64,gillan01
167,Collin Gillespie,PG,24,DEN,19,0,161,23,45,.511,11,24,.458,12,21,.571,.633,5,8,.625,1,11,12,16,10,0,10,18,62,gilleco01
168,Jacob Gilyard,PG,25,MEM,37,14,654,60,144,.417,51,120,.425,9,24,.375,.594,2,2,1.000,8,35,43,131,27,5,29,35,173,gilyaja01
169,Rudy Gobert,C,31,MIN,60,60,2027,315,483,.652,0,3,.000,315,480,.656,.652,198,306,.647,217,552,769,73,35,128,92,185,828,goberru01
170,Jordan Goodwin,PG,25,TOT,45,4,706,91,240,.379,27,95,.284,64,145,.441,.435,29,39,.744,50,93,143,102,33,15,39,50,238,goodwjo01
