Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,DRB,AST,TOV,PTS,PER,Predict_salario,Real_salario,Diferencia_%,Image_URL
Miles Bridges,Charlotte Hornets,AL,24,51,49,1961,8,17,2,6,5,10,2,2,0.8391606760353428,6,3,1,21,28.602405767847166,17469479,7921300,"-120,53803505914212",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Oshae Brissett,Boston Celtics,AL,24,37,-1,345,1,2,0,0,0,1,0,1,0.6552831424601029,1,0,0,3,15.82654428000965,6079532,2165000,"-180,80979779656104",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Malcolm Brogdon,Portland Trail Blazers,BA,30,36,23,1065,5,12,2,4,3,7,2,2,0.8191739876032516,2,5,1,15,27.413320348654707,8962507,22500000,"60,16663518051254",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Armoni Brooks,Brooklyn Nets,BA,24,3,-1,10,1,4,1,3,0,1,0,0,0.5003863071113952,0,0,0,3,19.881067861506946,3347586,241285,"-1287,3993695790862",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Dillon Brooks,Houston Rockets,AL,27,52,52,1657,4,10,1,4,2,5,1,2,0.8291673318192971,2,1,1,12,19.43152354890197,3139562,22627671,"86,12511953075698",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jaylen Brown,Boston Celtics,AL,26,57,56,1912,8,17,1,5,6,11,2,4,0.705249863540331,4,3,2,22,35.14800585341167,22005325,31830357,"30,8668579957588",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Kobe Brown,Los Angeles Clippers,AP,23,30,-1,198,0,1,0,0,0,0,0,0,0.5003863071113952,0,0,0,1,7.998448638368757,2915504,2413320,"-20,808855918379933",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Moses Brown,Portland Trail Blazers,P,23,7,2,21,0,1,0,0,1,2,0,0,0.14362391859856538,2,0,0,1,13.295562957840225,3682593,2165000,"-70,09670211149657",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jalen Brunson,New York Knicks,BA,26,57,56,2026,9,20,2,6,6,13,5,6,0.8461560169865748,2,6,2,26,40.19204102619028,19506574,26346666,"25,961887665856963",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Thomas Bryant,Miami Heat,P,25,22,1,188,1,2,0,0,1,2,0,0,0.818174653181647,1,0,0,3,18.732841528324496,9880634,2528233,"-290,811848071727",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Kobe Bufkin,Atlanta Hawks,ES,19,2,-1,-4,1,3,0,1,0,1,0,0,0.5003863071113952,1,1,0,3,18.761350035806604,20198277,4094280,"-393,3291643550377",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Reggie Bullock,Houston Rockets,AL,31,21,-1,137,0,1,0,1,0,0,0,0,1.000053517913678,1,0,0,1,10.794105426043405,7319406,3196448,"-128,98563875671653",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jimmy Butler,Miami Heat,AP,33,41,42,1459,6,13,0,2,5,11,6,8,0.8521520235162022,3,4,1,21,32.568850379770915,7060664,45183960,"84,37351494277311",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Toumani Camara,Portland Trail Blazers,AP,22,59,38,1404,2,5,0,2,1,3,1,1,0.7442239059829092,2,0,1,6,13.051249837630897,7443841,1119563,"-564,8881310840635",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Clint Capela,Atlanta Hawks,P,28,54,53,1344,4,7,0,0,4,8,1,2,0.6692738243625668,5,0,0,10,21.251422507392107,10798364,22116000,"51,17397216987134",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Jevon Carter,Chicago Bulls,BA,27,60,-1,763,1,4,1,3,0,1,0,0,0.6003197492718517,0,1,0,4,16.199458894669537,40458213,6190476,"-553,5557779255622",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Wendell Carter Jr.,Orlando Magic,P,23,33,29,906,4,7,1,2,2,4,1,2,0.7172418765995858,4,1,1,11,21.243466902782753,3784490,13050000,"71,0000741362417",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Alex Caruso,Chicago Bulls,ES,28,54,40,1471,3,6,1,4,1,2,0,1,0.7762026074742553,2,2,1,9,15.691173215600498,34390786,9460000,"-263,53897426917837",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Julian Champagnie,San Antonio Spurs,AL,21,55,39,892,1,4,1,3,0,1,0,0,0.8281679973976926,1,1,0,5,15.548019570242808,4867197,3000000,"-62,23990619273033",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Max Christie,Los Angeles Lakers,ES,19,49,5,748,1,3,0,1,0,1,0,0,0.786195951690301,1,0,0,4,12.607987104978132,32965973,1719864,"-1816,7779420180243",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Sidy Cissoko,San Antonio Spurs,AL,18,0,-1,-63,0,0,0,0,0,0,0,0,1.000053517913678,0,0,0,0,8.494245337427861,3673048,1119563,"-228,07876246427924",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Jordan Clarkson,Utah Jazz,ES,30,51,17,1578,6,14,1,5,4,8,3,3,0.8831313905859437,2,4,2,16,28.402209809742235,3183257,23487629,"86,447087953466",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Noah Clowney,Brooklyn Nets,AP,18,1,-1,-15,1,1,0,0,1,1,0,0,1.000053517913678,0,0,0,2,18.629836084015892,2900495,3089520,"6,118246775330608",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Amir Coffey,Los Angeles Clippers,AL,25,48,7,873,1,3,0,1,1,1,0,0,0.8821320561643392,1,0,0,5,13.673913979313916,13575488,3666667,"-270,240571283081",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
John Collins,Utah Jazz,AP,25,59,56,1660,5,10,1,3,4,7,1,2,0.7762026074742553,6,1,1,14,25.624434492556283,5981787,25340000,"76,3938929387423",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Zach Collins,San Antonio Spurs,P,25,50,24,1156,4,8,0,2,3,6,1,2,0.7362292306100726,3,2,1,10,24.04775341163456,6596378,7700000,"14,332741245648473",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Mike Conley,Minnesota Timberwolves,BA,35,58,57,1672,3,7,2,4,1,2,1,1,0.9111127543908716,2,6,1,9,16.579674055264327,7832015,24360000,"67,8488708278011",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Pat Connaughton,Milwaukee Bucks,AL,30,57,0,1203,1,3,1,2,0,1,0,0,0.7112458700699584,2,1,0,5,10.577807575481486,3251574,9423869,"65,49639610546242",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Bilal Coulibaly,Washington Wizards,AL,18,58,9,1543,2,6,0,2,1,3,1,1,0.7012525258539128,3,1,1,7,13.211917860075918,6198130,6614280,"6,2916824910355595",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Torrey Craig,Chicago Bulls,AL,32,31,6,650,1,4,1,2,0,1,0,0,0.7782012763174644,2,0,0,5,12.273019676820468,7966498,2528233,"-215,1014351489886",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Jae Crowder,Milwaukee Bucks,AP,32,29,15,736,2,4,1,3,0,1,0,0,0.6922585160594718,2,1,0,5,10.330193367018255,6059479,3196448,"-89,56915560434103",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Cade Cunningham,Detroit Pistons,BA,21,51,51,1762,8,18,1,5,6,12,3,4,0.8661427054186661,3,7,3,22,34.294099170957786,2205723,11055240,"80,04816138990219",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Stephen Curry,Golden State Warriors,BA,34,58,57,1910,8,19,4,11,3,7,4,4,0.9201067641853127,3,4,2,26,43.1464870278485,41592160,51915615,"19,885066037130024",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Dyson Daniels,New Orleans Pelicans,BA,19,50,13,1084,1,4,0,1,1,2,0,0,0.6402931261360344,2,2,0,4,10.23279456773156,3463694,5784120,"40,117181456800836",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Anthony Davis,Los Angeles Lakers,P,29,60,59,2166,9,16,0,1,9,15,5,6,0.8161759843384379,9,3,1,24,35.799856524480965,6875280,40600080,"83,06584422309736",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Johnny Davis,Washington Wizards,ES,20,28,-1,230,0,2,0,0,0,2,0,0,0.5453563560836007,0,0,0,1,8.952340304983563,3201286,5050800,"36,61822197123795",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Dexter Dennis,Dallas Mavericks,ES,23,-2,-1,-65,2,4,0,1,2,2,0,0,0.33349745870343284,1,0,0,4,43.13925854898763,8804749,212331,"-4046,709305170072",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
DeMar DeRozan,Chicago Bulls,AL,33,61,60,2339,7,16,0,2,6,13,6,7,0.864144036575457,3,5,1,22,30.942875661282734,2968641,28600000,"89,62013453590775",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Mamadi Diakite,San Antonio Spurs,AP,26,-4,-1,-80,1,1,0,0,1,1,1,1,0.6672751555193577,0,0,0,3,46.046532384922706,30194652,199463,"-15037,97195142865",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Gradey Dick,Toronto Raptors,ES,19,40,0,677,2,5,1,3,0,1,0,0,0.9201067641853127,1,0,0,5,17.27360861981036,10860327,4536720,"-139,38720970390673",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Ousmane Dieng,Oklahoma City Thunder,AP,19,24,-1,241,1,3,0,2,0,1,0,0,0.8751367152131072,1,0,0,3,17.01530893649329,23916720,4798440,"-398,4270044009629",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Donte DiVincenzo,New York Knicks,ES,26,61,42,1601,4,11,3,7,1,3,0,1,0.7312325585020498,2,2,1,13,26.808129573041033,36452373,10900000,"-234,42544841377986",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Luguentz Dort,Oklahoma City Thunder,AL,23,60,59,1706,3,7,1,4,1,3,1,1,0.8191739876032516,2,1,0,10,17.130217685472495,5903038,15277778,"61,36193040418972",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Ayo Dosunmu,Chicago Bulls,ES,23,61,21,1666,4,8,1,3,2,4,0,1,0.7811992795822781,1,2,1,10,18.300181545399063,3521253,6481481,"45,67208425864404",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Andre Drummond,Chicago Bulls,P,29,64,8,1040,3,5,0,0,3,5,1,2,0.565343044515692,5,0,1,7,23.567832961794267,3926428,3360000,"-16,85798376804172",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Chris Duarte,Sacramento Kings,AL,25,40,9,493,1,3,0,1,0,1,0,0,0.7782012763174644,1,0,0,3,13.147354915681003,24822596,4124280,"-501,86497040022624",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Kris Dunn,Utah Jazz,BA,28,55,26,970,1,4,0,1,1,2,0,0,0.6802665030002171,1,3,1,4,12.511776497283318,19853081,2586484,"-667,5702233094813",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Kevin Durant,Phoenix Suns,AP,34,56,55,2104,10,19,2,5,7,14,5,6,0.8541506923594113,6,5,3,28,39.701263268946434,9095359,47649433,"80,91192402433907",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Jalen Duren,Detroit Pistons,P,19,46,45,1386,5,8,0,0,5,9,1,2,0.7782012763174644,8,2,1,13,22.46090938910878,5231863,4330680,"-20,809284891778326",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Tari Eason,Houston Rockets,AP,21,17,-1,400,3,8,0,2,3,6,0,1,0.6362957884496161,4,1,0,9,22.36987046348167,27208369,3527160,"-671,3959639952473",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Anthony Edwards,Minnesota Timberwolves,ES,21,60,58,2119,9,19,2,6,6,12,5,6,0.8401600104569474,4,4,3,26,39.03403666393879,2759176,13534817,"79,61423221396896",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Kessler Edwards,Sacramento Kings,AL,22,36,-1,99,0,0,0,0,0,0,0,0,0.6672751555193577,0,0,0,0,13.375692605368656,22373462,1927896,"-1060,5118982801184",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Keon Ellis,Sacramento Kings,ES,23,33,2,356,0,2,0,2,0,0,0,0,0.6472884670872663,0,1,0,2,13.138993930581107,7899947,1450668,"-444,57306246792047",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Joel Embiid,Philadelphia 76ers,P,28,30,32,1102,11,22,1,3,10,18,10,11,0.8831313905859437,8,5,3,35,56.33890847830568,5787473,47607350,"87,84332022761018",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Drew Eubanks,Phoenix Suns,P,25,57,2,859,1,3,0,0,1,3,0,1,0.7632112599933959,2,0,0,4,15.441217740228712,4032376,2346614,"-71,8380880298872",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Dante Exum,Dallas Mavericks,BA,27,35,12,651,3,5,0,1,2,3,1,1,0.7542172501989548,2,2,0,7,21.61826888448113,11368637,3000000,"-278,9545684412811",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Bruno Fernando,Atlanta Hawks,P,24,21,0,229,1,2,0,0,1,2,0,1,0.6143104311743157,2,0,0,4,18.725612875430176,2435238,2581522,"5,666577756206712",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Dorian Finney-Smith,Brooklyn Nets,AP,29,54,42,1520,3,7,1,5,1,2,0,0,0.6882611783730535,2,1,0,8,13.682949795431817,17503438,13394160,"-30,679627420583927",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Trent Forrest,Atlanta Hawks,ES,24,20,-1,162,0,1,0,0,0,1,0,0,0.7502199125125366,0,1,0,1,8.212433593597886,8068196,968162,"-733,3519322727221",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
De'Aaron Fox,Sacramento Kings,BA,25,52,52,1905,9,20,2,7,7,13,4,6,0.7142438733347721,3,5,2,26,39.6881080926334,30895718,32600060,"5,228032108722748",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Alex Fudge,Los Angeles Lakers,AL,19,-2,-1,-82,0,1,0,0,0,0,0,0,1.000053517913678,0,0,0,0,12.820545688521737,12237063,241285,"-4971,622204766558",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Markelle Fultz,Orlando Magic,BA,24,22,13,528,3,7,0,0,3,7,0,0,0.6003197492718517,1,2,1,7,17.22245066930011,6368248,17000000,"62,53971209293378",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Darius Garland,Cleveland Cavaliers,BA,23,36,37,1245,6,14,2,5,4,8,2,3,0.8431580137217611,1,6,3,18,28.120070652375148,3004203,34005250,"91,16547061536338",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Keyonte George,Utah Jazz,BA,19,56,24,1415,3,9,1,5,1,4,2,2,0.8221719908680652,2,4,2,11,23.25299581273767,3441732,3889800,"11,5190299504372",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Paul George,Los Angeles Clippers,AP,32,56,55,1912,7,16,3,8,4,8,3,3,0.8831313905859437,4,3,2,21,33.240194577843305,20781051,45640165,"54,46762305395384",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Josh Giddey,Oklahoma City Thunder,ES,20,61,60,1490,4,9,0,2,3,6,1,1,0.8261693285544836,4,4,1,10,22.197863912703056,4979237,6587160,"24,40995554890948",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Anthony Gill,Washington Wizards,AP,30,29,-1,84,0,1,0,0,0,0,0,0,0.7502199125125366,0,0,0,1,17.61188399735501,5863160,1997238,"-193,56342500825397",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Jacob Gilyard,Memphis Grizzlies,BA,24,33,12,581,1,3,1,3,0,0,0,0,1.000053517913678,0,3,0,4,10.975544324809023,20063679,398925,"-4929,436523557544",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Rudy Gobert,Minnesota Timberwolves,P,30,61,60,2084,5,7,0,0,5,7,3,4,0.6492871359304755,9,1,1,13,19.16592770721186,5428669,41000000,"86,75934230931158",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Aaron Gordon,Denver Nuggets,AP,27,57,56,1792,5,9,0,1,4,7,2,3,0.6522851391952892,3,3,1,13,21.010512769153703,2622404,21266182,"87,66866269070934",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Eric Gordon,Phoenix Suns,ES,34,51,22,1524,4,9,2,6,1,3,0,0,0.7931912926415329,1,2,1,11,18.94244335736547,11889930,3196448,"-271,9732180551018",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Devonte' Graham,San Antonio Spurs,BA,27,7,-1,18,0,2,0,1,0,0,0,0,0.7502199125125366,1,1,0,2,19.26556394128645,5472642,12100000,"54,77154676349962",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Jerami Grant,Portland Trail Blazers,AP,28,51,51,1764,7,15,2,4,4,10,4,5,0.8161759843384379,2,2,2,20,31.56921935375145,2614077,27586207,"90,52397083289527",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
A.J. Green,Milwaukee Bucks,ES,23,39,-1,318,1,2,1,2,0,0,0,0,0.9091140855476625,0,0,0,3,21.79767286093618,2364083,1801769,"-31,209003872884182",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Draymond Green,Golden State Warriors,AP,32,36,34,974,3,6,0,2,2,4,1,1,0.7632112599933959,5,5,2,8,15.897647351002346,10582418,22321429,"52,590767600513864",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Jalen Green,Houston Rockets,ES,20,62,61,1913,6,15,2,6,4,8,3,4,0.809180643387206,4,3,2,17,30.04548332568217,3082557,9891600,"68,83661658141821",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jeff Green,Houston Rockets,AP,36,58,3,904,1,3,0,1,1,2,1,1,0.8101799778088106,1,0,0,5,16.47210896790927,6481994,9600000,"32,47922037134529",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Josh Green,Dallas Mavericks,ES,22,49,30,1339,3,6,1,3,1,3,0,0,0.6732711620489851,2,2,1,8,13.877702765946644,26237650,4765339,"-450,59357855484603",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Rui Hachimura,Los Angeles Lakers,AP,24,49,20,1253,4,9,1,3,3,6,1,1,0.7072485323835402,2,0,0,12,23.844429649560794,2520453,15740741,"83,98770672681772",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
